iter,benchmark,subject,set,revs,mem_peak,time_avg,comp_z_value,comp_deviation
0,DataVerifyBench,benchSimpleValidation,,1000,4875456,57.046,+2.00σ,+16.12%
1,DataVerifyBench,benchSimpleValidation,,1000,4875456,46.985,-0.54σ,-4.36%
2,DataVerifyBench,benchSimpleValidation,,1000,4875456,47.1,-0.51σ,-4.12%
3,DataVerifyBench,benchSimpleValidation,,1000,4875456,47.315,-0.46σ,-3.68%
4,DataVerifyBench,benchSimpleValidation,,1000,4875456,47.178,-0.49σ,-3.96%
0,DataVerifyBench,benchComplexValidation,,1000,4875456,67.515,+0.07σ,+0.10%
1,DataVerifyBench,benchComplexValidation,,1000,4875456,66.347,-1.21σ,-1.63%
2,DataVerifyBench,benchComplexValidation,,1000,4875456,67.529,+0.09σ,+0.12%
3,DataVerifyBench,benchComplexValidation,,1000,4875456,66.816,-0.70σ,-0.94%
4,DataVerifyBench,benchComplexValidation,,1000,4875456,69.031,+1.74σ,+2.35%
0,DataVerifyBench,benchBatchMode,,100,4889968,1403.57,+1.77σ,+1.48%
1,DataVerifyBench,benchBatchMode,,100,4889968,1384.46,+0.12σ,+0.10%
2,DataVerifyBench,benchBatchMode,,100,4889968,1380.85,-0.20σ,-0.16%
3,DataVerifyBench,benchBatchMode,,100,4889968,1368.36,-1.28σ,-1.07%
4,DataVerifyBench,benchBatchMode,,100,4889968,1378.41,-0.41σ,-0.34%
0,DataVerifyBench,benchFailFastMode,,100,4889976,655.31,+1.30σ,+2.03%
1,DataVerifyBench,benchFailFastMode,,100,4889976,637.09,-0.52σ,-0.81%
2,DataVerifyBench,benchFailFastMode,,100,4889976,633.84,-0.84σ,-1.32%
3,DataVerifyBench,benchFailFastMode,,100,4889976,631.79,-1.05σ,-1.64%
4,DataVerifyBench,benchFailFastMode,,100,4889976,653.43,+1.11σ,+1.73%
0,DataVerifyBench,benchCustomStrategy,,500,4874944,50.03,+1.37σ,+1.83%
1,DataVerifyBench,benchCustomStrategy,,500,4874944,49.32,+0.29σ,+0.38%
2,DataVerifyBench,benchCustomStrategy,,500,4874944,49.55,+0.64σ,+0.85%
3,DataVerifyBench,benchCustomStrategy,,500,4874944,48.376,-1.15σ,-1.54%
4,DataVerifyBench,benchCustomStrategy,,500,4874944,48.384,-1.14σ,-1.52%
0,DataVerifyBench,benchConditionalValidationTriggered,,1000,4875488,48.46,+1.53σ,+2.41%
1,DataVerifyBench,benchConditionalValidationTriggered,,1000,4875488,47.459,+0.18σ,+0.29%
2,DataVerifyBench,benchConditionalValidationTriggered,,1000,4875488,47.588,+0.36σ,+0.56%
3,DataVerifyBench,benchConditionalValidationTriggered,,1000,4875488,46.864,-0.61σ,-0.97%
4,DataVerifyBench,benchConditionalValidationTriggered,,1000,4875488,46.237,-1.46σ,-2.29%
0,DataVerifyBench,benchConditionalValidationNotTriggered,,1000,4875488,41.419,+0.86σ,+1.29%
1,DataVerifyBench,benchConditionalValidationNotTriggered,,1000,4875488,40.387,-0.82σ,-1.23%
2,DataVerifyBench,benchConditionalValidationNotTriggered,,1000,4875488,40.864,-0.05σ,-0.07%
3,DataVerifyBench,benchConditionalValidationNotTriggered,,1000,4875488,40.071,-1.34σ,-2.01%
4,DataVerifyBench,benchConditionalValidationNotTriggered,,1000,4875488,41.718,+1.34σ,+2.02%
0,DataVerifyBench,benchConditionalValidationFailed,,1000,4875488,57.478,+1.10σ,+1.42%
1,DataVerifyBench,benchConditionalValidationFailed,,1000,4875488,55.999,-0.93σ,-1.19%
2,DataVerifyBench,benchConditionalValidationFailed,,1000,4875488,56.205,-0.64σ,-0.83%
3,DataVerifyBench,benchConditionalValidationFailed,,1000,4875488,56.045,-0.86σ,-1.11%
4,DataVerifyBench,benchConditionalValidationFailed,,1000,4875488,57.652,+1.33σ,+1.72%
0,DataVerifyBench,benchMixNormalAndConditional,,1000,4875472,57.907,+1.33σ,+1.55%
